
; ============================================================
; === FUNCTION at file 0x3D140 ===
; ============================================================
0x3D140  3674:0000  enter word 0x68,byte 0x0               ; x86
0x3D144  3674:0004  push si                                ; x86
0x3D145  3674:0005  push di                                ; x86
0x3D146  3674:0006  cmp [0x519a],sp                        ; x86
0x3D14A  3674:000A  ja 0x11                                ; x86
0x3D14C  3674:000C  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x3D151  3674:0011  mov ax,0x34ed                          ; x86
0x3D154  3674:0014  mov bx,0x1862                          ; x86
0x3D157  3674:0017  call word 0x0:word 0x2d25              ; x86
0x3D15C  3674:001C  mov word [bp-0x3e],0x0                 ; x86
0x3D161  3674:0021  cmp word [0xef3a],0xc8                 ; x86
0x3D167  3674:0027  jg 0x47                                ; x86
0x3D169  3674:0029  mov word [0xed58],0x1                  ; x86
0x3D16F  3674:002F  mov word [0xecd4],0x4                  ; x86
0x3D175  3674:0035  mov word [0xecd6],0x0                  ; x86
0x3D17B  3674:003B  mov word [bp-0x38],0x5                 ; x86
0x3D180  3674:0040  mov word [bp-0x30],0x5                 ; x86
0x3D185  3674:0045  jmp 0x63                               ; x86
0x3D187  3674:0047  mov word [0xed58],0x0                  ; x86
0x3D18D  3674:004D  mov word [bp-0x38],0xc                 ; x86
0x3D192  3674:0052  mov word [0xecd4],0x5                  ; x86
0x3D198  3674:0058  mov word [0xecd6],0x4                  ; x86
0x3D19E  3674:005E  mov word [bp-0x30],0xf                 ; x86
0x3D1A3  3674:0063  mov ax,[0x6e26]                        ; x86
0x3D1A6  3674:0066  mov [0x6312],ax                        ; x86
0x3D1A9  3674:0069  push word [0xef3a]                     ; x86
0x3D1AD  3674:006D  push word 0x64                         ; x86
0x3D1AF  3674:006F  push word 0x0                          ; x86
0x3D1B1  3674:0071  push word 0x0                          ; x86
0x3D1B3  3674:0073  call word 0x3f19:word 0xe2             ; x86
0x3D1B8  3674:0078  add sp,0x8                             ; x86
0x3D1BB  3674:007B  mov [bp-0x34],dx                       ; x86
0x3D1BE  3674:007E  mov [bp-0x36],ax                       ; x86
0x3D1C1  3674:0081  les bx,word [bp-0x36]                  ; x86
0x3D1C4  3674:0084  mov word [es:bx+0xe],0x0               ; x86
0x3D1CA  3674:008A  mov dx,[bp-0x34]                       ; x86
0x3D1CD  3674:008D  mov ax,[bp-0x36]                       ; x86
0x3D1D0  3674:0090  mov [bp-0x40],dx                       ; x86
0x3D1D3  3674:0093  mov [bp-0x42],ax                       ; x86
0x3D1D6  3674:0096  les bx,word [bp-0x42]                  ; x86
0x3D1D9  3674:0099  mov word [es:bx+0x1a],0x34ed           ; x86
0x3D1DF  3674:009F  mov word [es:bx+0x18],0x90             ; x86
0x3D1E5  3674:00A5  push word 0x34ed                       ; x86
0x3D1E8  3674:00A8  push word 0x14c                        ; x86
0x3D1EB  3674:00AB  push word 0x1                          ; x86
0x3D1ED  3674:00AD  push word 0x3f19                       ; x86
0x3D1F0  3674:00B0  push word 0x17d0                       ; x86
0x3D1F3  3674:00B3  push word [0x212e]                     ; x86
0x3D1F7  3674:00B7  push word [0x212c]                     ; x86
0x3D1FB  3674:00BB  push word 0xffffffffffffffff           ; x86
0x3D1FD  3674:00BD  push word 0x50                         ; x86
0x3D1FF  3674:00BF  push word [bp-0x30]                    ; x86
0x3D202  3674:00C2  push word [bp-0x38]                    ; x86
0x3D205  3674:00C5  push word [bp-0x34]                    ; x86
0x3D208  3674:00C8  push word [bp-0x36]                    ; x86
0x3D20B  3674:00CB  call word 0x3f19:word 0x2a9b           ; x86
0x3D210  3674:00D0  add sp,0x1a                            ; x86
0x3D213  3674:00D3  push word 0x0                          ; x86
0x3D215  3674:00D5  fld1                                   ; INT 35h
0x3D218  3674:00D8  sub sp,0x8                             ; x86
0x3D21B  3674:00DB  fstp qword [bp-0x76]                   ; INT 39h
0x3D21F  3674:00DF  fld dword [0x636c]                     ; INT 35h  DS:636C
0x3D224  3674:00E4  sub sp,0x8                             ; x86
0x3D227  3674:00E7  fstp qword [bp-0x7e]                   ; INT 39h
0x3D22B  3674:00EB  fld dword [0x6380]                     ; INT 35h  DS:6380
0x3D230  3674:00F0  sub sp,0x8                             ; x86
0x3D233  3674:00F3  fstp qword [bp-0x86]                   ; INT 39h
0x3D238  3674:00F8  wait                                   ; INT 3Dh
0x3D23A  3674:00FA  mov ax,[0x50d4]                        ; x86
0x3D23D  3674:00FD  mov [bp-0x44],ax                       ; x86
0x3D240  3674:0100  fild word [bp-0x44]                    ; INT 3Bh
0x3D244  3674:0104  sub sp,0x8                             ; x86
0x3D247  3674:0107  fstp qword [bp-0x8e]                   ; INT 39h
0x3D24C  3674:010C  push word 0x3f19                       ; x86
0x3D24F  3674:010F  push word 0x17d0                       ; x86
0x3D252  3674:0112  wait                                   ; INT 3Dh
0x3D254  3674:0114  push word [0x2132]                     ; x86
0x3D258  3674:0118  push word [0x2130]                     ; x86
0x3D25C  3674:011C  mov bx,[0xed58]                        ; x86
0x3D260  3674:0120  add bx,bx                              ; x86
0x3D262  3674:0122  mov ax,[bx+0x6316]                     ; x86
0x3D266  3674:0126  add ax,[bp-0x30]                       ; x86
0x3D269  3674:0129  push ax                                ; x86
0x3D26A  3674:012A  push word [bp-0x38]                    ; x86
0x3D26D  3674:012D  push word [bp-0x34]                    ; x86
0x3D270  3674:0130  push word [bp-0x36]                    ; x86
0x3D273  3674:0133  call word 0x3f19:word 0x2cd1           ; x86
0x3D278  3674:0138  add sp,0x32                            ; x86
0x3D27B  3674:013B  push word 0x0                          ; x86
0x3D27D  3674:013D  fld dword [0x633c]                     ; INT 35h  DS:633C
0x3D282  3674:0142  sub sp,0x8                             ; x86
0x3D285  3674:0145  fstp qword [bp-0x76]                   ; INT 39h
0x3D289  3674:0149  fld dword [0x634c]                     ; INT 35h  DS:634C
