0x24F00  1E50:0000  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x24F01 ===
; ============================================================
0x24F01  1E50:0001  enter word 0x4,byte 0x0                ; x86
0x24F05  1E50:0005  push si                                ; x86
0x24F06  1E50:0006  cmp [0x519a],sp                        ; x86
0x24F0A  1E50:000A  ja 0x11                                ; x86
0x24F0C  1E50:000C  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x24F11  1E50:0011  xor si,si                              ; x86
0x24F13  1E50:0013  jmp 0xbf                               ; x86
0x24F16  1E50:0016  mov ax,si                              ; x86
0x24F18  1E50:0018  imul ax,ax,0xca                        ; x86
0x24F1C  1E50:001C  add ax,0xd568                          ; x86
0x24F1F  1E50:001F  mov word [bp-0x2],ds                   ; x86
0x24F22  1E50:0022  mov [bp-0x4],ax                        ; x86
0x24F25  1E50:0025  mov ax,[0xe4da]                        ; x86
0x24F28  1E50:0028  imul ax,ax,0x6c                        ; x86
0x24F2B  1E50:002B  les bx,word [0xceb8]                   ; x86
0x24F2F  1E50:002F  add bx,ax                              ; x86
0x24F31  1E50:0031  mov dx,[es:bx+0x2c]                    ; x86
0x24F35  1E50:0035  mov ax,[es:bx+0x2a]                    ; x86
0x24F39  1E50:0039  cmp dx,[bp-0x2]                        ; x86
0x24F3C  1E50:003C  jnz 0x43                               ; x86
0x24F3E  1E50:003E  cmp ax,[bp-0x4]                        ; x86
0x24F41  1E50:0041  jz 0xbe                                ; x86
0x24F43  1E50:0043  les bx,word [bp-0x4]                   ; x86
0x24F46  1E50:0046  cmp word [es:bx+0x18],0x0              ; x86
0x24F4B  1E50:004B  jz 0xbe                                ; x86
0x24F4D  1E50:004D  les bx,word [bp-0x4]                   ; x86
0x24F50  1E50:0050  push word [es:bx+0x10]                 ; x86
0x24F54  1E50:0054  les bx,word [bp-0x4]                   ; x86
0x24F57  1E50:0057  push word [es:bx+0xe]                  ; x86
0x24F5B  1E50:005B  push word [bp+0x8]                     ; x86
0x24F5E  1E50:005E  push word [bp+0x6]                     ; x86
0x24F61  1E50:0061  call word 0x1fa0:word 0xf              ; x86
0x24F66  1E50:0066  add sp,0x8                             ; x86
0x24F69  1E50:0069  cmp ax,[0x5186]                        ; x86
0x24F6D  1E50:006D  jnl 0xbe                               ; x86
0x24F6F  1E50:006F  mov ax,[0xe4da]                        ; x86
0x24F72  1E50:0072  imul ax,ax,0x6c                        ; x86
0x24F75  1E50:0075  les bx,word [0xceb8]                   ; x86
0x24F79  1E50:0079  add bx,ax                              ; x86
0x24F7B  1E50:007B  mov dx,[bp-0x2]                        ; x86
0x24F7E  1E50:007E  mov ax,[bp-0x4]                        ; x86
0x24F81  1E50:0081  mov [es:bx+0x40],dx                    ; x86
0x24F85  1E50:0085  mov [es:bx+0x3e],ax                    ; x86
0x24F89  1E50:0089  les bx,word [bp-0x4]                   ; x86
0x24F8C  1E50:008C  mov ax,[es:bx+0xe]                     ; x86
0x24F90  1E50:0090  mov dx,[0xe4da]                        ; x86
0x24F94  1E50:0094  imul dx,dx,0x6c                        ; x86
0x24F97  1E50:0097  les bx,word [0xceb8]                   ; x86
0x24F9B  1E50:009B  add bx,dx                              ; x86
0x24F9D  1E50:009D  mov [es:bx+0x44],ax                    ; x86
0x24FA1  1E50:00A1  les bx,word [bp-0x4]                   ; x86
0x24FA4  1E50:00A4  mov ax,[es:bx+0x10]                    ; x86
0x24FA8  1E50:00A8  mov dx,[0xe4da]                        ; x86
0x24FAC  1E50:00AC  imul dx,dx,0x6c                        ; x86
0x24FAF  1E50:00AF  les bx,word [0xceb8]                   ; x86
0x24FB3  1E50:00B3  add bx,dx                              ; x86
0x24FB5  1E50:00B5  mov [es:bx+0x46],ax                    ; x86
0x24FB9  1E50:00B9  mov ax,0x1                             ; x86
0x24FBC  1E50:00BC  jmp 0xcc                               ; x86
0x24FBE  1E50:00BE  inc si                                 ; x86
0x24FBF  1E50:00BF  cmp si,[0x50d4]                        ; x86
0x24FC3  1E50:00C3  jnl 0xc8                               ; x86
0x24FC5  1E50:00C5  jmp 0x16                               ; x86
0x24FC8  1E50:00C8  xor ax,ax                              ; x86
0x24FCA  1E50:00CA  jmp 0xcc                               ; x86
0x24FCC  1E50:00CC  pop si                                 ; x86
0x24FCD  1E50:00CD  leave                                  ; x86
0x24FCE  1E50:00CE  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x24FCF ===
; ============================================================
0x24FCF  1E50:00CF  enter word 0x36,byte 0x0               ; x86
0x24FD3  1E50:00D3  push si                                ; x86
0x24FD4  1E50:00D4  push di                                ; x86
0x24FD5  1E50:00D5  cmp [0x519a],sp                        ; x86
0x24FD9  1E50:00D9  ja 0xe0                                ; x86
0x24FDB  1E50:00DB  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x24FE0  1E50:00E0  fld qword [0xceac]                     ; INT 39h  DS:CEAC
0x24FE5  1E50:00E5  fmul dword [0x31fc]                    ; INT 34h  DS:31FC
0x24FEA  1E50:00EA  fstp qword [0x31f4]                    ; INT 39h  DS:31F4
0x24FEF  1E50:00EF  wait                                   ; INT 3Dh
0x24FF1  1E50:00F1  mov ax,[0xe4da]                        ; x86
0x24FF4  1E50:00F4  imul ax,ax,0x6c                        ; x86
0x24FF7  1E50:00F7  les bx,word [0xceb8]                   ; x86
0x24FFB  1E50:00FB  add bx,ax                              ; x86
0x24FFD  1E50:00FD  fcomp st5                              ; INT 3Ch
0x25000  1E50:0100  inc di                                 ; x86
0x25001  1E50:0101  db 0x14                                ; x86
0x25002  1E50:0102  fstp qword [bp-0xa]                    ; INT 39h
0x25006  1E50:0106  wait                                   ; INT 3Dh
0x25008  1E50:0108  mov ax,[0xe4da]                        ; x86
0x2500B  1E50:010B  imul ax,ax,0x6c                        ; x86
0x2500E  1E50:010E  les bx,word [0xceb8]                   ; x86
0x25012  1E50:0112  add bx,ax                              ; x86
0x25014  1E50:0114  fcomp st5                              ; INT 3Ch
0x25017  1E50:0117  inc di                                 ; x86
0x25018  1E50:0118  db 0x1c                                ; x86
0x25019  1E50:0119  fstp qword [bp-0x12]                   ; INT 39h
0x2501D  1E50:011D  fld qword [bp-0xa]                     ; INT 39h
0x25021  1E50:0121  call word 0x0:word 0x14df              ; x86  → _ftol
0x25026  1E50:0126  mov di,ax                              ; x86
0x25028  1E50:0128  fld qword [bp-0x12]                    ; INT 39h
0x2502C  1E50:012C  call word 0x0:word 0x14df              ; x86  → _ftol
0x25031  1E50:0131  mov [bp-0x2],ax                        ; x86
0x25034  1E50:0134  jmp 0x577                              ; x86
0x25037  1E50:0137  mov ax,[0xe4da]                        ; x86
0x2503A  1E50:013A  imul ax,ax,0x6c                        ; x86
0x2503D  1E50:013D  les bx,word [0xceb8]                   ; x86
0x25041  1E50:0141  add bx,ax                              ; x86
0x25043  1E50:0143  mov ax,[es:bx+0x44]                    ; x86
0x25047  1E50:0147  mov [bp-0x36],ax                       ; x86
0x2504A  1E50:014A  fild word [bp-0x36]                    ; INT 3Bh
0x2504E  1E50:014E  fsub qword [bp-0xa]                    ; INT 38h
0x25052  1E50:0152  fstp qword [bp-0x1a]                   ; INT 39h
0x25056  1E50:0156  wait                                   ; INT 3Dh
0x25058  1E50:0158  mov ax,[0xe4da]                        ; x86
0x2505B  1E50:015B  imul ax,ax,0x6c                        ; x86
0x2505E  1E50:015E  les bx,word [0xceb8]                   ; x86
0x25062  1E50:0162  add bx,ax                              ; x86
0x25064  1E50:0164  mov ax,[es:bx+0x46]                    ; x86
0x25068  1E50:0168  mov [bp-0x36],ax                       ; x86
0x2506B  1E50:016B  fild word [bp-0x36]                    ; INT 3Bh
0x2506F  1E50:016F  fsub qword [bp-0x12]                   ; INT 38h
0x25073  1E50:0173  fstp qword [bp-0x22]                   ; INT 39h
0x25077  1E50:0177  fld qword [bp-0x1a]                    ; INT 39h
0x2507B  1E50:017B  fstp qword [bp-0x34]                   ; INT 39h
0x2507F  1E50:017F  fld qword [bp-0x34]                    ; INT 39h
0x25083  1E50:0183  fldz                                   ; INT 35h
0x25086  1E50:0186  fcompp                                 ; INT 3Ah
0x25089  1E50:0189  fnstsw [bp-0x36]                       ; INT 39h
0x2508D  1E50:018D  wait                                   ; INT 3Dh
0x2508F  1E50:018F  mov ax,[bp-0x36]                       ; x86
0x25092  1E50:0192  sahf                                   ; x86
0x25093  1E50:0193  jna 0x1a2                              ; x86
0x25095  1E50:0195  fld qword [bp-0x34]                    ; INT 39h
0x25099  1E50:0199  fchs                                   ; INT 35h
0x2509C  1E50:019C  fstp qword [bp-0x34]                   ; INT 39h
0x250A0  1E50:01A0  wait                                   ; INT 3Dh
0x250A2  1E50:01A2  fld qword [bp-0x22]                    ; INT 39h
0x250A6  1E50:01A6  fchs                                   ; INT 35h
0x250A9  1E50:01A9  fcomp qword [bp-0x34]                  ; INT 38h
0x250AD  1E50:01AD  fnstsw [bp-0x36]                       ; INT 39h
0x250B1  1E50:01B1  wait                                   ; INT 3Dh
0x250B3  1E50:01B3  mov ax,[bp-0x36]                       ; x86
0x250B6  1E50:01B6  sahf                                   ; x86
0x250B7  1E50:01B7  jna 0x1c6                              ; x86
0x250B9  1E50:01B9  fld qword [bp-0x22]                    ; INT 39h
0x250BD  1E50:01BD  fchs                                   ; INT 35h
0x250C0  1E50:01C0  fstp qword [bp-0x34]                   ; INT 39h
0x250C4  1E50:01C4  wait                                   ; INT 3Dh
0x250C6  1E50:01C6  fld qword [bp-0x22]                    ; INT 39h
0x250CA  1E50:01CA  fcomp qword [bp-0x34]                  ; INT 38h
0x250CE  1E50:01CE  fnstsw [bp-0x36]                       ; INT 39h
0x250D2  1E50:01D2  wait                                   ; INT 3Dh
0x250D4  1E50:01D4  mov ax,[bp-0x36]                       ; x86
0x250D7  1E50:01D7  sahf                                   ; x86
0x250D8  1E50:01D8  jna 0x1e4                              ; x86
0x250DA  1E50:01DA  fld qword [bp-0x22]                    ; INT 39h
0x250DE  1E50:01DE  fstp qword [bp-0x34]                   ; INT 39h
0x250E2  1E50:01E2  wait                                   ; INT 3Dh
0x250E4  1E50:01E4  fld qword [bp-0x34]                    ; INT 39h
0x250E8  1E50:01E8  fldz                                   ; INT 35h
0x250EB  1E50:01EB  fcompp                                 ; INT 3Ah
0x250EE  1E50:01EE  fnstsw [bp-0x36]                       ; INT 39h
0x250F2  1E50:01F2  wait                                   ; INT 3Dh
0x250F4  1E50:01F4  mov ax,[bp-0x36]                       ; x86
0x250F7  1E50:01F7  sahf                                   ; x86
0x250F8  1E50:01F8  jnz 0x1fd                              ; x86
0x250FA  1E50:01FA  jmp 0x5e1                              ; x86
0x250FD  1E50:01FD  fld qword [bp-0x34]                    ; INT 39h
0x25101  1E50:0201  fdivr qword [bp-0x1a]                  ; INT 38h
0x25105  1E50:0205  fstp qword [bp-0x1a]                   ; INT 39h
0x25109  1E50:0209  fld qword [bp-0x34]                    ; INT 39h
0x2510D  1E50:020D  fdivr qword [bp-0x22]                  ; INT 38h
0x25111  1E50:0211  fstp qword [bp-0x22]                   ; INT 39h
0x25115  1E50:0215  fld qword [bp-0xa]                     ; INT 39h
0x25119  1E50:0219  fadd qword [bp-0x1a]                   ; INT 38h
0x2511D  1E50:021D  call word 0x0:word 0x14df              ; x86  → _ftol
0x25122  1E50:0222  mov [bp-0x28],ax                       ; x86
0x25125  1E50:0225  fld qword [bp-0x12]                    ; INT 39h
0x25129  1E50:0229  fadd qword [bp-0x22]                   ; INT 38h
0x2512D  1E50:022D  call word 0x0:word 0x14df              ; x86  → _ftol
0x25132  1E50:0232  mov [bp-0x2a],ax                       ; x86
0x25135  1E50:0235  fld qword [bp-0xa]                     ; INT 39h
0x25139  1E50:0239  call word 0x0:word 0x14df              ; x86  → _ftol
0x2513E  1E50:023E  mov dx,[bp-0x28]                       ; x86
0x25141  1E50:0241  sub dx,ax                              ; x86
0x25143  1E50:0243  mov [bp-0x24],dx                       ; x86
0x25146  1E50:0246  fld qword [bp-0x12]                    ; INT 39h
0x2514A  1E50:024A  call word 0x0:word 0x14df              ; x86  → _ftol
0x2514F  1E50:024F  mov dx,[bp-0x2a]                       ; x86
0x25152  1E50:0252  sub dx,ax                              ; x86
0x25154  1E50:0254  mov [bp-0x26],dx                       ; x86
0x25157  1E50:0257  cmp word [bp-0x24],0x0                 ; x86
0x2515B  1E50:025B  jnz 0x280                              ; x86
0x2515D  1E50:025D  cmp word [bp-0x26],0x0                 ; x86
0x25161  1E50:0261  jnz 0x280                              ; x86
0x25163  1E50:0263  fld qword [bp-0x1a]                    ; INT 39h
0x25167  1E50:0267  fadd qword [bp-0xa]                    ; INT 38h
0x2516B  1E50:026B  fstp qword [bp-0xa]                    ; INT 39h
0x2516F  1E50:026F  fld qword [bp-0x22]                    ; INT 39h
0x25173  1E50:0273  fadd qword [bp-0x12]                   ; INT 38h
0x25177  1E50:0277  fstp qword [bp-0x12]                   ; INT 39h
0x2517B  1E50:027B  wait                                   ; INT 3Dh
0x2517D  1E50:027D  jmp 0x568                              ; x86
0x25180  1E50:0280  push word [bp-0x2a]                    ; x86
0x25183  1E50:0283  push word [bp-0x28]                    ; x86
0x25186  1E50:0286  call word far [0xeef8]                 ; x86
0x2518A  1E50:028A  add sp,0x4                             ; x86
0x2518D  1E50:028D  mov [bp-0x2c],ax                       ; x86
0x25190  1E50:0290  cmp word [bp-0x2c],0x69                ; x86
0x25194  1E50:0294  jl 0x299                               ; x86
0x25196  1E50:0296  jmp 0x3fc                              ; x86
0x25199  1E50:0299  mov ax,[bp-0x2c]                       ; x86
0x2519C  1E50:029C  mov bx,0x8                             ; x86
0x2519F  1E50:029F  cwd                                    ; x86
0x251A0  1E50:02A0  idiv bx                                ; x86
0x251A2  1E50:02A2  imul ax,ax,0xca                        ; x86
0x251A6  1E50:02A6  mov dx,ds                              ; x86
0x251A8  1E50:02A8  add ax,0xd568                          ; x86
0x251AB  1E50:02AB  mov bx,[0xe4da]                        ; x86
0x251AF  1E50:02AF  imul bx,bx,0x6c                        ; x86
0x251B2  1E50:02B2  les si,word [0xceb8]                   ; x86
0x251B6  1E50:02B6  add si,bx                              ; x86
0x251B8  1E50:02B8  cmp dx,[es:si+0x40]                    ; x86
0x251BC  1E50:02BC  jnz 0x2c7                              ; x86
0x251BE  1E50:02BE  cmp ax,[es:si+0x3e]                    ; x86
0x251C2  1E50:02C2  jnz 0x2c7                              ; x86
0x251C4  1E50:02C4  jmp 0x3fc                              ; x86
0x251C7  1E50:02C7  cmp word [bp-0x24],0x0                 ; x86
0x251CB  1E50:02CB  jnz 0x2d0                              ; x86
0x251CD  1E50:02CD  jmp 0x350                              ; x86
0x251D0  1E50:02D0  mov ax,[bp-0x2]                        ; x86
0x251D3  1E50:02D3  cmp ax,[0xef40]                        ; x86
0x251D7  1E50:02D7  jnz 0x2e9                              ; x86
0x251D9  1E50:02D9  mov word [bp-0x26],0x0                 ; x86
0x251DE  1E50:02DE  fldz                                   ; INT 35h
0x251E1  1E50:02E1  fstp qword [bp-0x22]                   ; INT 39h
0x251E5  1E50:02E5  wait                                   ; INT 3Dh
0x251E7  1E50:02E7  jmp 0x305                              ; x86
0x251E9  1E50:02E9  fld qword [0x3200]                     ; INT 39h  DS:3200
0x251EE  1E50:02EE  fstp qword [bp-0x22]                   ; INT 39h
0x251F2  1E50:02F2  fldz                                   ; INT 35h
0x251F5  1E50:02F5  fstp qword [bp-0x1a]                   ; INT 39h
0x251F9  1E50:02F9  wait                                   ; INT 3Dh
0x251FB  1E50:02FB  mov word [bp-0x26],0xffff              ; x86
0x25200  1E50:0300  mov word [bp-0x24],0x0                 ; x86
0x25205  1E50:0305  mov ax,[bp-0x2]                        ; x86
0x25208  1E50:0308  add ax,[bp-0x26]                       ; x86
0x2520B  1E50:030B  push ax                                ; x86
0x2520C  1E50:030C  mov ax,di                              ; x86
0x2520E  1E50:030E  add ax,[bp-0x24]                       ; x86
0x25211  1E50:0311  push ax                                ; x86
0x25212  1E50:0312  call word far [0xeef8]                 ; x86
0x25216  1E50:0316  add sp,0x4                             ; x86
0x25219  1E50:0319  mov [bp-0x2c],ax                       ; x86
0x2521C  1E50:031C  cmp word [bp-0x2c],0x69                ; x86
0x25220  1E50:0320  jg 0x34d                               ; x86
0x25222  1E50:0322  mov ax,[bp-0x2c]                       ; x86
0x25225  1E50:0325  mov bx,0x8                             ; x86
0x25228  1E50:0328  cwd                                    ; x86
0x25229  1E50:0329  idiv bx                                ; x86
0x2522B  1E50:032B  imul ax,ax,0xca                        ; x86
0x2522F  1E50:032F  mov dx,ds                              ; x86
0x25231  1E50:0331  add ax,0xd568                          ; x86
0x25234  1E50:0334  mov bx,[0xe4da]                        ; x86
0x25238  1E50:0338  imul bx,bx,0x6c                        ; x86
0x2523B  1E50:033B  les si,word [0xceb8]                   ; x86
0x2523F  1E50:033F  add si,bx                              ; x86
0x25241  1E50:0341  cmp dx,[es:si+0x40]                    ; x86
0x25245  1E50:0345  jnz 0x350                              ; x86
0x25247  1E50:0347  cmp ax,[es:si+0x3e]                    ; x86
0x2524B  1E50:034B  jnz 0x350                              ; x86
0x2524D  1E50:034D  jmp 0x3fc                              ; x86
0x25250  1E50:0350  cmp word [bp-0x2c],0x50                ; x86
