0x23300  1C90:0000  add [di+0x19],dh                       ; x86
0x23303  1C90:0003  call word 0x162c:word 0x238            ; x86
0x23308  1C90:0008  push ss                                ; x86
0x23309  1C90:0009  lea ax,[bp-0x6]                        ; x86
0x2330C  1C90:000C  push ax                                ; x86
0x2330D  1C90:000D  push ss                                ; x86
0x2330E  1C90:000E  lea ax,[bp-0x2]                        ; x86
0x23311  1C90:0011  push ax                                ; x86
0x23312  1C90:0012  call word 0x2a16:word 0x1648           ; x86
0x23317  1C90:0017  add sp,0x8                             ; x86
0x2331A  1C90:001A  or ax,ax                               ; x86
0x2331C  1C90:001C  jnz 0xffca                             ; x86
0x2331E  1C90:001E  or si,si                               ; x86
0x23320  1C90:0020  jnz 0xffb2                             ; x86
0x23322  1C90:0022  jmp 0x24                               ; x86
0x23324  1C90:0024  pop si                                 ; x86
0x23325  1C90:0025  leave                                  ; x86
0x23326  1C90:0026  retf                                   ; x86
0x23327  1C90:0027  enter word 0x30,byte 0x0               ; x86
0x2332B  1C90:002B  push si                                ; x86
0x2332C  1C90:002C  push di                                ; x86
0x2332D  1C90:002D  cmp [0x519a],sp                        ; x86
0x23331  1C90:0031  ja 0x38                                ; x86
0x23333  1C90:0033  call word 0x0:word 0xa2ce              ; x86
0x23338  1C90:0038  mov word [0xce9a],0x3                  ; x86
0x2333E  1C90:003E  les bx,word [bp+0x6]                   ; x86
0x23341  1C90:0041  mov ax,[bp+0xa]                        ; x86
0x23344  1C90:0044  sub ax,[es:bx+0xe]                     ; x86
0x23348  1C90:0048  mov si,ax                              ; x86
0x2334A  1C90:004A  les bx,word [bp+0x6]                   ; x86
0x2334D  1C90:004D  mov ax,[es:bx+0x10]                    ; x86
0x23351  1C90:0051  sub ax,[bp+0xc]                        ; x86
0x23354  1C90:0054  mov di,ax                              ; x86
0x23356  1C90:0056  push word [bp+0xc]                     ; x86
0x23359  1C90:0059  push word [bp+0xa]                     ; x86
0x2335C  1C90:005C  call word 0x32c2:word 0x1519           ; x86
0x23361  1C90:0061  add sp,0x4                             ; x86
0x23364  1C90:0064  mov [bp-0x2a],si                       ; x86
0x23367  1C90:0067  fild word [bp-0x2a]                    ; INT 3Bh
0x2336B  1C90:006B  fsubr st6                              ; INT 35h
0x2336E  1C90:006E  fcmovnu st1                            ; INT 3Ah
0x23371  1C90:0071  fnstcw [bp-0x2a]                       ; INT 39h
0x23375  1C90:0075  wait                                   ; INT 3Dh
0x23377  1C90:0077  mov ax,[bp-0x2a]                       ; x86
0x2337A  1C90:007A  sahf                                   ; x86
0x2337B  1C90:007B  jna 0x82                               ; x86
0x2337D  1C90:007D  mov ax,0xffff                          ; x86
0x23380  1C90:0080  jmp 0xa2                               ; x86
0x23382  1C90:0082  mov [bp-0x2a],si                       ; x86
0x23385  1C90:0085  fild word [bp-0x2a]                    ; INT 3Bh
0x23389  1C90:0089  fsubr st6                              ; INT 35h
0x2338C  1C90:008C  fcmovnu st1                            ; INT 3Ah
0x2338F  1C90:008F  fnstcw [bp-0x2a]                       ; INT 39h
0x23393  1C90:0093  wait                                   ; INT 3Dh
0x23395  1C90:0095  mov ax,[bp-0x2a]                       ; x86
0x23398  1C90:0098  sahf                                   ; x86
0x23399  1C90:0099  jnc 0xa0                               ; x86
0x2339B  1C90:009B  mov ax,0x1                             ; x86
0x2339E  1C90:009E  jmp 0xa2                               ; x86
0x233A0  1C90:00A0  xor ax,ax                              ; x86
0x233A2  1C90:00A2  push ax                                ; x86
0x233A3  1C90:00A3  fld dword [0xe4dc]                     ; INT 39h  DS:E4DC
0x233A8  1C90:00A8  fsubr st6                              ; INT 35h
0x233AB  1C90:00AB  fcmovnu st1                            ; INT 3Ah
0x233AE  1C90:00AE  fnstcw [bp-0x2a]                       ; INT 39h
0x233B2  1C90:00B2  wait                                   ; INT 3Dh
0x233B4  1C90:00B4  mov ax,[bp-0x2a]                       ; x86
0x233B7  1C90:00B7  sahf                                   ; x86
0x233B8  1C90:00B8  jna 0xbf                               ; x86
0x233BA  1C90:00BA  mov ax,0xffff                          ; x86
0x233BD  1C90:00BD  jmp 0xdd                               ; x86
0x233BF  1C90:00BF  fld dword [0xe4dc]                     ; INT 39h  DS:E4DC
0x233C4  1C90:00C4  fsubr st6                              ; INT 35h
0x233C7  1C90:00C7  fcmovnu st1                            ; INT 3Ah
0x233CA  1C90:00CA  fnstcw [bp-0x2a]                       ; INT 39h
0x233CE  1C90:00CE  wait                                   ; INT 3Dh
0x233D0  1C90:00D0  mov ax,[bp-0x2a]                       ; x86
0x233D3  1C90:00D3  sahf                                   ; x86
0x233D4  1C90:00D4  jnc 0xdb                               ; x86
0x233D6  1C90:00D6  mov ax,0x1                             ; x86
0x233D9  1C90:00D9  jmp 0xdd                               ; x86
0x233DB  1C90:00DB  xor ax,ax                              ; x86
0x233DD  1C90:00DD  pop dx                                 ; x86
0x233DE  1C90:00DE  cmp dx,ax                              ; x86
0x233E0  1C90:00E0  jz 0xe5                                ; x86
0x233E2  1C90:00E2  jmp 0x169                              ; x86
0x233E5  1C90:00E5  mov [bp-0x2a],di                       ; x86
0x233E8  1C90:00E8  fild word [bp-0x2a]                    ; INT 3Bh
0x233EC  1C90:00EC  fsubr st6                              ; INT 35h
0x233EF  1C90:00EF  fcmovnu st1                            ; INT 3Ah
0x233F2  1C90:00F2  fnstcw [bp-0x2a]                       ; INT 39h
0x233F6  1C90:00F6  wait                                   ; INT 3Dh
0x233F8  1C90:00F8  mov ax,[bp-0x2a]                       ; x86
0x233FB  1C90:00FB  sahf                                   ; x86
0x233FC  1C90:00FC  jna 0x103                              ; x86
0x233FE  1C90:00FE  mov ax,0xffff                          ; x86
0x23401  1C90:0101  jmp 0x123                              ; x86
0x23403  1C90:0103  mov [bp-0x2a],di                       ; x86
0x23406  1C90:0106  fild word [bp-0x2a]                    ; INT 3Bh
