0x263F0  1F9F:0000  xor bl,[bx+si-0x74b0]                  ; x86
0x263F4  1F9F:0004  fisubr word [bp+di-0x25]               ; x86
0x263F7  1F9F:0007  jnl 0xff93                             ; x86
0x263F9  1F9F:0009  xchg cx,[bp+si+0x32]                   ; x86
0x263FC  1F9F:000C  cbw                                    ; x86
0x263FD  1F9F:000D  push ax                                ; x86
0x263FE  1F9F:000E  push word [bp+0x8]                     ; x86
0x26401  1F9F:0011  push di                                ; x86
0x26402  1F9F:0012  push cs                                ; x86
0x26403  1F9F:0013  call 0xfd20                            ; x86
0x26406  1F9F:0016  add sp,0x12                            ; x86
0x26409  1F9F:0019  jmp 0x1b                               ; x86
0x2640B  1F9F:001B  pop di                                 ; x86
0x2640C  1F9F:001C  pop si                                 ; x86
0x2640D  1F9F:001D  pop bp                                 ; x86
0x2640E  1F9F:001E  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x2640F ===
; ============================================================
0x2640F  1F9F:001F  enter word 0x12,byte 0x0               ; x86
0x26413  1F9F:0023  cmp [0x519a],sp                        ; x86
0x26417  1F9F:0027  ja 0x2e                                ; x86
0x26419  1F9F:0029  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x2641E  1F9F:002E  mov ax,[bp+0x6]                        ; x86
0x26421  1F9F:0031  sub ax,[bp+0xa]                        ; x86
0x26424  1F9F:0034  mov [bp-0x12],ax                       ; x86
0x26427  1F9F:0037  fild word [bp-0x12]                    ; INT 3Bh
0x2642B  1F9F:003B  fstp qword [bp-0x8]                    ; INT 39h
0x2642F  1F9F:003F  wait                                   ; INT 3Dh
0x26431  1F9F:0041  mov ax,[bp+0x8]                        ; x86
0x26434  1F9F:0044  sub ax,[bp+0xc]                        ; x86
0x26437  1F9F:0047  mov [bp-0x12],ax                       ; x86
0x2643A  1F9F:004A  fild word [bp-0x12]                    ; INT 3Bh
0x2643E  1F9F:004E  fstp qword [bp-0x10]                   ; INT 39h
0x26442  1F9F:0052  fld qword [bp-0x8]                     ; INT 39h
0x26446  1F9F:0056  fmul qword [bp-0x8]                    ; INT 38h
0x2644A  1F9F:005A  fld qword [bp-0x10]                    ; INT 39h
0x2644E  1F9F:005E  fmul qword [bp-0x10]                   ; INT 38h
0x26452  1F9F:0062  faddp st1                              ; INT 3Ah
0x26455  1F9F:0065  fstp qword [bp-0x8]                    ; INT 39h
0x26459  1F9F:0069  fld qword [bp-0x8]                     ; INT 39h
0x2645D  1F9F:006D  fldz                                   ; INT 35h
0x26460  1F9F:0070  fcompp                                 ; INT 3Ah
0x26463  1F9F:0073  fnstsw [bp-0x12]                       ; INT 39h
0x26467  1F9F:0077  wait                                   ; INT 3Dh
0x26469  1F9F:0079  mov ax,[bp-0x12]                       ; x86
0x2646C  1F9F:007C  sahf                                   ; x86
0x2646D  1F9F:007D  jnz 0x83                               ; x86
0x2646F  1F9F:007F  xor ax,ax                              ; x86
0x26471  1F9F:0081  leave                                  ; x86
0x26472  1F9F:0082  retf                                   ; x86  ; --- end ---
0x26473  1F9F:0083  fld qword [bp-0x8]                     ; INT 39h
0x26477  1F9F:0087  sub sp,0x8                             ; x86
0x2647A  1F9F:008A  fstp qword [bp-0x1a]                   ; INT 39h
0x2647E  1F9F:008E  wait                                   ; INT 3Dh
0x26480  1F9F:0090  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x26485  1F9F:0095  add sp,0x8                             ; x86
0x26488  1F9F:0098  call word 0x0:word 0x14df              ; x86  → _ftol
0x2648D  1F9F:009D  leave                                  ; x86
0x2648E  1F9F:009E  retf                                   ; x86  ; --- end ---
0x2648F  1F9F:009F  leave                                  ; x86
0x26490  1F9F:00A0  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x26491 ===
; ============================================================
0x26491  1F9F:00A1  enter word 0xa,byte 0x0                ; x86
0x26495  1F9F:00A5  push si                                ; x86
0x26496  1F9F:00A6  push di                                ; x86
0x26497  1F9F:00A7  cmp [0x519a],sp                        ; x86
0x2649B  1F9F:00AB  ja 0xb2                                ; x86
0x2649D  1F9F:00AD  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x264A2  1F9F:00B2  mov word [bp-0x2],0x0                  ; x86
0x264A7  1F9F:00B7  mov si,[bp+0xa]                        ; x86
0x264AA  1F9F:00BA  mov word [bp-0x4],0x0                  ; x86
0x264AF  1F9F:00BF  mov word [bp-0x6],0x0                  ; x86
0x264B4  1F9F:00C4  jmp 0xf5                               ; x86
0x264B6  1F9F:00C6  les bx,word [bp-0xa]                   ; x86
0x264B9  1F9F:00C9  push word [es:bx+0x10]                 ; x86
0x264BD  1F9F:00CD  les bx,word [bp-0xa]                   ; x86
0x264C0  1F9F:00D0  push word [es:bx+0xe]                  ; x86
0x264C4  1F9F:00D4  push word [bp+0x8]                     ; x86
0x264C7  1F9F:00D7  push word [bp+0x6]                     ; x86
0x264CA  1F9F:00DA  push cs                                ; x86
0x264CB  1F9F:00DB  call 0x1f                              ; x86
0x264CE  1F9F:00DE  add sp,0x8                             ; x86
0x264D1  1F9F:00E1  mov di,ax                              ; x86
0x264D3  1F9F:00E3  cmp di,si                              ; x86
0x264D5  1F9F:00E5  jnl 0xf5                               ; x86
0x264D7  1F9F:00E7  mov si,di                              ; x86
0x264D9  1F9F:00E9  mov dx,[bp-0x8]                        ; x86
0x264DC  1F9F:00EC  mov ax,[bp-0xa]                        ; x86
0x264DF  1F9F:00EF  mov [bp-0x4],dx                        ; x86
