0x301B2  297B:0002  push bp                                ; x86
0x301B3  297B:0003  mov bp,sp                              ; x86
0x301B5  297B:0005  push si                                ; x86
0x301B6  297B:0006  cmp [0x519a],sp                        ; x86
0x301BA  297B:000A  ja 0x11                                ; x86
0x301BC  297B:000C  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x301C1  297B:0011  mov dx,[bp+0x8]                        ; x86
0x301C4  297B:0014  mov ax,[bp+0x6]                        ; x86
0x301C7  297B:0017  mov [0x5184],dx                        ; x86
0x301CB  297B:001B  mov [0x5182],ax                        ; x86
0x301CE  297B:001E  les bx,word [0x5182]                   ; x86
0x301D2  297B:0022  mov dx,[es:bx+0xc8]                    ; x86
0x301D7  297B:0027  mov ax,[es:bx+0xc6]                    ; x86
0x301DC  297B:002C  mov [0xe1e0],dx                        ; x86
0x301E0  297B:0030  mov [0xe1de],ax                        ; x86
0x301E3  297B:0033  les bx,word [0x5182]                   ; x86
0x301E7  297B:0037  les bx,word [es:bx+0xb2]               ; x86
0x301EC  297B:003C  push es                                ; x86
0x301ED  297B:003D  les si,word [0x5182]                   ; x86
0x301F1  297B:0041  mov ax,[es:si+0x16]                    ; x86
0x301F5  297B:0045  add ax,ax                              ; x86
0x301F7  297B:0047  add bx,ax                              ; x86
0x301F9  297B:0049  pop es                                 ; x86
0x301FA  297B:004A  cmp word [es:bx],0x0                   ; x86
0x301FE  297B:004E  jg 0x5a                                ; x86
0x30200  297B:0050  les bx,word [0x5182]                   ; x86
0x30204  297B:0054  mov word [es:bx+0x16],0x0              ; x86
0x3020A  297B:005A  les bx,word [bp+0x6]                   ; x86
0x3020D  297B:005D  mov ax,[es:bx+0x16]                    ; x86
0x30211  297B:0061  mov [0xe344],ax                        ; x86
0x30214  297B:0064  push word [0xef28]                     ; x86
0x30218  297B:0068  mov ax,[0xef40]                        ; x86
0x3021B  297B:006B  add ax,0xfff8                          ; x86
0x3021E  297B:006E  push ax                                ; x86
0x3021F  297B:006F  mov ax,[0xef3e]                        ; x86
0x30222  297B:0072  add ax,0xfffb                          ; x86
0x30225  297B:0075  push ax                                ; x86
0x30226  297B:0076  push word [0x518e]                     ; x86
0x3022A  297B:007A  push word 0x5                          ; x86
0x3022C  297B:007C  call word far [0xef14]                 ; x86
0x30230  297B:0080  add sp,0xa                             ; x86
0x30233  297B:0083  push word [0xef22]                     ; x86
0x30237  297B:0087  call word 0x3ea1:word 0x28f            ; x86
0x3023C  297B:008C  pop cx                                 ; x86
0x3023D  297B:008D  push word [0x220e]                     ; x86
0x30241  297B:0091  push word [0x220c]                     ; x86
0x30245  297B:0095  push ds                                ; x86
0x30246  297B:0096  push word 0x57b2                       ; x86
0x30249  297B:0099  push ds                                ; x86
0x3024A  297B:009A  push word 0xe05e                       ; x86
0x3024D  297B:009D  call word 0x0:word 0x5754              ; x86
0x30252  297B:00A2  add sp,0xc                             ; x86
0x30255  297B:00A5  push ds                                ; x86
0x30256  297B:00A6  push word 0xe05e                       ; x86
0x30259  297B:00A9  push word [0x518e]                     ; x86
0x3025D  297B:00AD  push word [0xe9d4]                     ; x86
0x30261  297B:00B1  call word 0x4589:word 0x684            ; x86
0x30266  297B:00B6  add sp,0x8                             ; x86
0x30269  297B:00B9  les bx,word [bp+0x6]                   ; x86
0x3026C  297B:00BC  push word [es:bx+0x9e]                 ; x86
