0x20EA0  1A4A:0000  sar si,cl                              ; x86
0x20EA2  1A4A:0002  or di,di                               ; x86
0x20EA4  1A4A:0004  jna 0x9                                ; x86
0x20EA6  1A4A:0006  jmp 0xfecb                             ; x86
0x20EA9  1A4A:0009  pop di                                 ; x86
0x20EAA  1A4A:000A  pop si                                 ; x86
0x20EAB  1A4A:000B  leave                                  ; x86
0x20EAC  1A4A:000C  retf                                   ; x86  ; --- end ---
0x20EAD  1A4A:000D  push bp                                ; x86
0x20EAE  1A4A:000E  mov bp,sp                              ; x86
0x20EB0  1A4A:0010  cmp [0x519a],sp                        ; x86
0x20EB4  1A4A:0014  ja 0x1b                                ; x86
0x20EB6  1A4A:0016  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x20EBB  1A4A:001B  push word 0x2a30                       ; x86
0x20EBE  1A4A:001E  call word 0x0:word 0x1e97              ; x86  → _malloc
0x20EC3  1A4A:0023  pop cx                                 ; x86
0x20EC4  1A4A:0024  mov [0xceba],dx                        ; x86
0x20EC8  1A4A:0028  mov [0xceb8],ax                        ; x86
0x20ECB  1A4A:002B  pop bp                                 ; x86
0x20ECC  1A4A:002C  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x20ECD ===
; ============================================================
0x20ECD  1A4A:002D  enter word 0x2,byte 0x0                ; x86
0x20ED1  1A4A:0031  push si                                ; x86
0x20ED2  1A4A:0032  push di                                ; x86
0x20ED3  1A4A:0033  cmp [0x519a],sp                        ; x86
0x20ED7  1A4A:0037  ja 0x3e                                ; x86
0x20ED9  1A4A:0039  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x20EDE  1A4A:003E  mov ax,[0xef40]                        ; x86
0x20EE1  1A4A:0041  mov [0xceb4],ax                        ; x86
0x20EE4  1A4A:0044  mov si,[0xef38]                        ; x86
0x20EE8  1A4A:0048  jmp 0x76                               ; x86
0x20EEA  1A4A:004A  push si                                ; x86
0x20EEB  1A4A:004B  push word [0xef42]                     ; x86
0x20EEF  1A4A:004F  call word far [0xeef8]                 ; x86
0x20EF3  1A4A:0053  add sp,0x4                             ; x86
0x20EF6  1A4A:0056  mov di,ax                              ; x86
0x20EF8  1A4A:0058  cmp di,0x50                            ; x86
0x20EFB  1A4A:005B  jl 0x67                                ; x86
0x20EFD  1A4A:005D  cmp di,0x68                            ; x86
0x20F00  1A4A:0060  jg 0x67                                ; x86
0x20F02  1A4A:0062  mov ax,0x1                             ; x86
0x20F05  1A4A:0065  jmp 0x69                               ; x86
0x20F07  1A4A:0067  xor ax,ax                              ; x86
0x20F09  1A4A:0069  or ax,ax                               ; x86
0x20F0B  1A4A:006B  jnz 0x75                               ; x86
0x20F0D  1A4A:006D  mov [0xceb4],si                        ; x86
0x20F11  1A4A:0071  mov si,[0xef40]                        ; x86
0x20F15  1A4A:0075  dec si                                 ; x86
0x20F16  1A4A:0076  cmp si,[0xef40]                        ; x86
0x20F1A  1A4A:007A  jg 0x4a                                ; x86
0x20F1C  1A4A:007C  mov ax,[0xef40]                        ; x86
0x20F1F  1A4A:007F  mov [0xceb6],ax                        ; x86
0x20F22  1A4A:0082  mov si,[0xef38]                        ; x86
0x20F26  1A4A:0086  jmp 0xb7                               ; x86
0x20F28  1A4A:0088  push si                                ; x86
0x20F29  1A4A:0089  push word [0xef3c]                     ; x86
0x20F2D  1A4A:008D  call word far [0xeef8]                 ; x86
0x20F31  1A4A:0091  add sp,0x4                             ; x86
0x20F34  1A4A:0094  mov [bp-0x2],ax                        ; x86
0x20F37  1A4A:0097  cmp word [bp-0x2],0x50                 ; x86
0x20F3B  1A4A:009B  jl 0xa8                                ; x86
0x20F3D  1A4A:009D  cmp word [bp-0x2],0x68                 ; x86
0x20F41  1A4A:00A1  jg 0xa8                                ; x86
0x20F43  1A4A:00A3  mov ax,0x1                             ; x86
0x20F46  1A4A:00A6  jmp 0xaa                               ; x86
0x20F48  1A4A:00A8  xor ax,ax                              ; x86
0x20F4A  1A4A:00AA  or ax,ax                               ; x86
0x20F4C  1A4A:00AC  jnz 0xb6                               ; x86
0x20F4E  1A4A:00AE  mov [0xceb6],si                        ; x86
0x20F52  1A4A:00B2  mov si,[0xef40]                        ; x86
0x20F56  1A4A:00B6  dec si                                 ; x86
0x20F57  1A4A:00B7  cmp si,[0xef40]                        ; x86
0x20F5B  1A4A:00BB  jg 0x88                                ; x86
0x20F5D  1A4A:00BD  jmp 0xbf                               ; x86
0x20F5F  1A4A:00BF  pop di                                 ; x86
0x20F60  1A4A:00C0  pop si                                 ; x86
0x20F61  1A4A:00C1  leave                                  ; x86
0x20F62  1A4A:00C2  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x20F63 ===
; ============================================================
0x20F63  1A4A:00C3  enter word 0x8,byte 0x0                ; x86
0x20F67  1A4A:00C7  push si                                ; x86
0x20F68  1A4A:00C8  push di                                ; x86
0x20F69  1A4A:00C9  cmp [0x519a],sp                        ; x86
0x20F6D  1A4A:00CD  ja 0xd4                                ; x86
0x20F6F  1A4A:00CF  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x20F74  1A4A:00D4  mov word [bp-0x6],0x0                  ; x86
0x20F79  1A4A:00D9  mov word [bp-0x8],0x0                  ; x86
0x20F7E  1A4A:00DE  mov di,[0xee78]                        ; x86
0x20F82  1A4A:00E2  jmp 0x10d                              ; x86
0x20F84  1A4A:00E4  xor si,si                              ; x86
0x20F86  1A4A:00E6  jmp 0x100                              ; x86
0x20F88  1A4A:00E8  push word 0x0                          ; x86
0x20F8A  1A4A:00EA  push word 0x0                          ; x86
0x20F8C  1A4A:00EC  call word far [0xeef8]                 ; x86
0x20F90  1A4A:00F0  add sp,0x4                             ; x86
0x20F93  1A4A:00F3  push ax                                ; x86
0x20F94  1A4A:00F4  push word 0x0                          ; x86
0x20F96  1A4A:00F6  push word 0x0                          ; x86
0x20F98  1A4A:00F8  call word far [0xeef4]                 ; x86
0x20F9C  1A4A:00FC  add sp,0x6                             ; x86
0x20F9F  1A4A:00FF  inc si                                 ; x86
0x20FA0  1A4A:0100  cmp si,0xf                             ; x86
0x20FA3  1A4A:0103  jl 0xe8                                ; x86
0x20FA5  1A4A:0105  add word [bp-0x8],0x1                  ; x86
0x20FA9  1A4A:0109  adc word [bp-0x6],0x0                  ; x86
0x20FAD  1A4A:010D  cmp [0xee78],di                        ; x86
0x20FB1  1A4A:0111  jl 0x11d                               ; x86
0x20FB3  1A4A:0113  mov ax,[0xee78]                        ; x86
0x20FB6  1A4A:0116  sub ax,di                              ; x86
0x20FB8  1A4A:0118  cmp ax,0x14                            ; x86
0x20FBB  1A4A:011B  jl 0xe4                                ; x86
0x20FBD  1A4A:011D  cmp word [0x1c84],0x0                  ; x86
0x20FC2  1A4A:0122  jnz 0x18e                              ; x86
0x20FC4  1A4A:0124  mov word [bp-0x2],0x0                  ; x86
0x20FC9  1A4A:0129  mov word [bp-0x4],0x0                  ; x86
0x20FCE  1A4A:012E  mov di,[0xee78]                        ; x86
0x20FD2  1A4A:0132  jmp 0x17c                              ; x86
0x20FD4  1A4A:0134  fld dword [0x1c8e]                     ; INT 35h  DS:1C8E
0x20FD9  1A4A:0139  fstp qword [0xcebe]                    ; INT 39h  DS:CEBE
0x20FDE  1A4A:013E  fld qword [0x1c92]                     ; INT 39h  DS:1C92
0x20FE3  1A4A:0143  fstp qword [0xcec6]                    ; INT 39h  DS:CEC6
0x20FE8  1A4A:0148  xor si,si                              ; x86
0x20FEA  1A4A:014A  wait                                   ; INT 3Dh
0x20FEC  1A4A:014C  jmp 0x16f                              ; x86
0x20FEE  1A4A:014E  fld qword [0x1c9a]                     ; INT 39h  DS:1C9A
0x20FF3  1A4A:0153  fadd qword [0xcebe]                    ; INT 38h  DS:CEBE
0x20FF8  1A4A:0158  fstp qword [0xcebe]                    ; INT 39h  DS:CEBE
0x20FFD  1A4A:015D  fld dword [0x1ca2]                     ; INT 35h  DS:1CA2
0x21002  1A4A:0162  fmul qword [0xcec6]                    ; INT 38h  DS:CEC6
0x21007  1A4A:0167  fstp qword [0xcec6]                    ; INT 39h  DS:CEC6
0x2100C  1A4A:016C  wait                                   ; INT 3Dh
0x2100E  1A4A:016E  inc si                                 ; x86
0x2100F  1A4A:016F  cmp si,0x32                            ; x86
0x21012  1A4A:0172  jl 0x14e                               ; x86
0x21014  1A4A:0174  add word [bp-0x4],0x1                  ; x86
0x21018  1A4A:0178  adc word [bp-0x2],0x0                  ; x86
0x2101C  1A4A:017C  cmp [0xee78],di                        ; x86
0x21020  1A4A:0180  jl 0x18c                               ; x86
