0x25D5D  1F35:000D  in al,byte 0x6b                        ; x86
0x25D5F  1F35:000F  shr byte [si-0x3c],byte 0x1e           ; x86
0x25D63  1F35:0013  mov ax,0x3ce                           ; x86
0x25D66  1F35:0016  db 0xd8                                ; x86
0x25D67  1F35:0017  fcomp st5                              ; INT 3Ch
0x25D6A  1F35:001A  inc di                                 ; x86
0x25D6B  1F35:001B  db 0x04                                ; x86
0x25D6C  1F35:001C  fld qword [bp-0x30]                    ; INT 39h
0x25D70  1F35:0020  fmul qword [bp-0x20]                   ; INT 38h
0x25D74  1F35:0024  faddp st1                              ; INT 3Ah
0x25D77  1F35:0027  mov ax,[0xe4da]                        ; x86
0x25D7A  1F35:002A  imul ax,ax,0x6c                        ; x86
0x25D7D  1F35:002D  les bx,word [0xceb8]                   ; x86
0x25D81  1F35:0031  add bx,ax                              ; x86
0x25D83  1F35:0033  fcomp st5                              ; INT 3Ch
0x25D86  1F35:0036  pop di                                 ; x86
0x25D87  1F35:0037  db 0x04                                ; x86
0x25D88  1F35:0038  wait                                   ; INT 3Dh
0x25D8A  1F35:003A  mov ax,[0xe4da]                        ; x86
0x25D8D  1F35:003D  imul ax,ax,0x6c                        ; x86
0x25D90  1F35:0040  les bx,word [0xceb8]                   ; x86
0x25D94  1F35:0044  add bx,ax                              ; x86
0x25D96  1F35:0046  fcomp st5                              ; INT 3Ch
0x25D99  1F35:0049  inc di                                 ; x86
0x25D9A  1F35:004A  db 0x0c                                ; x86
0x25D9B  1F35:004B  fld qword [bp-0x30]                    ; INT 39h
0x25D9F  1F35:004F  fmul qword [bp-0x28]                   ; INT 38h
0x25DA3  1F35:0053  faddp st1                              ; INT 3Ah
0x25DA6  1F35:0056  mov ax,[0xe4da]                        ; x86
0x25DA9  1F35:0059  imul ax,ax,0x6c                        ; x86
0x25DAC  1F35:005C  les bx,word [0xceb8]                   ; x86
0x25DB0  1F35:0060  add bx,ax                              ; x86
0x25DB2  1F35:0062  fcomp st5                              ; INT 3Ch
0x25DB5  1F35:0065  pop di                                 ; x86
0x25DB6  1F35:0066  db 0x0c                                ; x86
0x25DB7  1F35:0067  wait                                   ; INT 3Dh
0x25DB9  1F35:0069  mov ax,0x1                             ; x86
0x25DBC  1F35:006C  jmp 0x6e                               ; x86
0x25DBE  1F35:006E  pop si                                 ; x86
0x25DBF  1F35:006F  leave                                  ; x86
0x25DC0  1F35:0070  retf                                   ; x86  ; --- end ---
0x25DC1  1F35:0071  push bp                                ; x86
0x25DC2  1F35:0072  mov bp,sp                              ; x86
0x25DC4  1F35:0074  mov dx,[bp+0x6]                        ; x86
0x25DC7  1F35:0077  cmp [0x519a],sp                        ; x86
0x25DCB  1F35:007B  ja 0x82                                ; x86
0x25DCD  1F35:007D  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x25DD2  1F35:0082  cmp [0xd548],dx                        ; x86
0x25DD6  1F35:0086  jnl 0x93                               ; x86
0x25DD8  1F35:0088  cmp dx,[0xd552]                        ; x86
0x25DDC  1F35:008C  jg 0x93                                ; x86
0x25DDE  1F35:008E  mov ax,0x1                             ; x86
0x25DE1  1F35:0091  jmp 0x95                               ; x86
0x25DE3  1F35:0093  xor ax,ax                              ; x86
0x25DE5  1F35:0095  pop bp                                 ; x86
0x25DE6  1F35:0096  retf                                   ; x86  ; --- end ---
0x25DE7  1F35:0097  pop bp                                 ; x86
0x25DE8  1F35:0098  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x25DE9 ===
; ============================================================
0x25DE9  1F35:0099  enter word 0x20,byte 0x0               ; x86
0x25DED  1F35:009D  push si                                ; x86
0x25DEE  1F35:009E  cmp [0x519a],sp                        ; x86
